##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	60-64	-0.13150493542809016
1119	65-69	-0.19432789207323253
1119	70-74	-0.11274257467156446
1119	75-79	0.07781666552455846
1119	80-84	0.04001167644246095
1119	85-89	-0.039239012853293787
1119	90-94	-0.12507104273953473
1119	95-99	-0.09974541938049697
1119	100-104	0.03908982417461715
1119	105-109	-0.0028027564396992943
1119	110-114	0.06280353446673104
1119	115-119	-0.028883208136093685
1119	120-124	4.904835345627134E-4
1119	125-129	-0.056356608384938056
1119	130-134	0.1019481174722543
1119	135-139	0.09171324914243684
1119	140-144	0.19504361064279152
1119	145-149	0.0973406069027618
1119	150-151	0.21708785156945254
1120	1	-0.06952800289277405
1120	2	-0.2579112517153561
1120	3	-0.10294705420351136
1120	4	0.05562224010666483
1120	5	0.14510725731886254
1120	6	0.027415358108342502
1120	7	0.0696871443250231
1120	8	-0.07946470457184063
1120	9	0.18847420358999045
1120	10-14	0.011493505052925457
1120	15-19	-0.05659357021229994
1120	20-24	-0.014550423757356157
1120	25-29	-0.055117815575684403
1120	30-34	-0.09014514888500713
1120	35-39	0.01547872332251643
1120	40-44	0.0846518468804689
1120	45-49	9.694195355294255E-4
1120	50-54	0.09546275564186857
1120	55-59	0.01540200241187506
1120	60-64	-0.010688570922404494
1120	65-69	0.03659307886766783
1120	70-74	0.15860716402433894
1120	75-79	0.053756014993545875
1120	80-84	0.08642364196804664
1120	85-89	0.10797896228166337
1120	90-94	0.008903563003016757
1120	95-99	0.032121532231442984
1120	100-104	0.10976559535490082
1120	105-109	0.031237934676575208
1120	110-114	0.21136146066129413
1120	115-119	0.08499331851552938
1120	120-124	0.0600050032362347
1120	125-129	0.0884370269256678
1120	130-134	0.12163760516759936
1120	135-139	0.1496233875317543
1120	140-144	0.2602318892097202
1120	145-149	0.2128905870890705
1120	150-151	0.29665117669557617
1121	1	-0.061519557436064076
1121	2	-0.17268720204346266
1121	3	0.1316834313588373
1121	4	-0.01590879026304748
1121	5	-0.0931804126228144
1121	6	0.029262801763884738
1121	7	0.031211302478538983
1121	8	0.0771447050516656
1121	9	-0.026100036053271936
1121	10-14	-0.048882941582853334
1121	15-19	-0.15639117401961755
1121	20-24	-0.09745951342006975
1121	25-29	-0.008745266052024192
1121	30-34	-0.06599731328032732
1121	35-39	-0.04311302942343076
1121	40-44	-0.08966573661036392
1121	45-49	-0.0029582329742368074
1121	50-54	0.08724068789886985
1121	55-59	-0.1228864695619265
1121	60-64	-0.00520775611800417
1121	65-69	0.0454877758321004
1121	70-74	-0.03331357818749581
1121	75-79	0.03263779729541483
1121	80-84	-0.1314285993899773
1121	85-89	-0.045432732417765465
1121	90-94	0.03718186387207112
1121	95-99	0.02761761310662081
1121	100-104	0.061931576987198866
1121	105-109	0.06943787245977262
1121	110-114	0.020827229605835385
1121	115-119	-0.028801554726264555
1121	120-124	0.021197751411456522
1121	125-129	0.059887129008508566
1121	130-134	0.12811377561527593
1121	135-139	0.10487817867441862
1121	140-144	0.12640735870029118
1121	145-149	0.2024677838988751
1121	150-151	-0.02932160591019084
1122	1	-0.363358512692308
1122	2	-0.20101506910463485
1122	3	0.18728574853465574
1122	4	0.021595926210721927
1122	5	0.04848794713699789
1122	6	0.04408917577299576
1122	7	-0.03238469078095818
1122	8	-0.14894042537910934
1122	9	0.20834242979604056
1122	10-14	0.046730780496048396
1122	15-19	-0.0029303493495120847
1122	20-24	0.07525545107618825
1122	25-29	0.10969021344048713
1122	30-34	0.05587086297823873
1122	35-39	0.1042088125251297
1122	40-44	0.14788599979314654
1122	45-49	0.06997219311604397
1122	50-54	0.07615056245918339
1122	55-59	0.1671828622996827
1122	60-64	0.13758966377092463
1122	65-69	0.0140649204631913
1122	70-74	0.12188148234852747
1122	75-79	0.041800316522106584
1122	80-84	0.2180387502016714
1122	85-89	0.17488618456955862
1122	90-94	0.2235694431710158
1122	95-99	0.06473751311666831
1122	100-104	0.15152596000366714
1122	105-109	0.20341386057187805
1122	110-114	0.157414289623091
1122	115-119	0.29531194496799884
1122	120-124	0.2669927859781751
1122	125-129	0.3146266098852024
1122	130-134	0.31311664802792194
1122	135-139	0.28340582184756613
1122	140-144	0.3518549500782413
1122	145-149	0.4170135814240865
1122	150-151	0.18967298655488918
1123	1	0.0027063255738468683
1123	2	0.18148004631616743
1123	3	-0.05434895730513034
1123	4	-0.1734091392788244
1123	5	-0.2564744235121097
1123	6	-0.4011329821255458
1123	7	0.026789272602783853
1123	8	0.08813172166481564
1123	9	-0.033467759074355286
1123	10-14	-0.06458516132318692
1123	15-19	-0.007131087463697838
1123	20-24	-0.01633149443360793
1123	25-29	-0.21546102760444796
1123	30-34	-0.1004012603653166
1123	35-39	-0.14108665582502056
1123	40-44	-0.15754627648411912
1123	45-49	-0.12681855668150632
1123	50-54	-0.04490305893783386
1123	55-59	-0.0721863838948309
1123	60-64	0.09784852804947519
1123	65-69	-0.09230095320374687
1123	70-74	-0.1198988504331453
1123	75-79	-0.13952620041729347
1123	80-84	0.09555891449005571
1123	85-89	-0.03687253554861769
1123	90-94	0.01872564437101687
1123	95-99	0.016961236783266997
1123	100-104	0.010946007582916195
1123	105-109	0.15090797648831966
1123	110-114	-0.11125538810481572
1123	115-119	0.019305871255205886
1123	120-124	-0.0657141573798512
1123	125-129	0.02923245723510348
1123	130-134	-0.005425014800685801
1123	135-139	0.1470833517383241
1123	140-144	0.2656454146777705
1123	145-149	0.0208090723659069
1123	150-151	0.14606323053073567
1124	1	-0.14674155922806165
1124	2	-0.17388069381664195
1124	3	0.1534813791866938
1124	4	0.1169120574681699
1124	5	0.06648871906791243
1124	6	0.06808473032688767
1124	7	0.014902008557420743
1124	8	0.24543232600712628
1124	9	-0.02669502162751769
1124	10-14	0.055915845914000784
1124	15-19	0.16250630714944947
1124	20-24	-0.011296800708329613
1124	25-29	4.238489157302183E-4
1124	30-34	0.051783356747669984
1124	35-39	0.07098825330432845
1124	40-44	-0.022144024697823284
1124	45-49	0.16567169427693784
1124	50-54	0.08536635060199416
1124	55-59	0.10383527975251639
1124	60-64	0.0381851826388484
1124	65-69	0.09858293277207508
1124	70-74	0.00491252312758661
1124	75-79	0.11188318012206366
1124	80-84	0.04521257578510074
1124	85-89	0.018901799988533696
1124	90-94	0.05407149955372148
1124	95-99	0.04134525603937078
1124	100-104	-0.02460700974052088
1124	105-109	0.10282116894977378
1124	110-114	0.06636882662961341
1124	115-119	0.18174257409168604
1124	120-124	0.1480874797798677
1124	125-129	0.24259624935390178
1124	130-134	0.10601987383437717
1124	135-139	0.15959810521252393
1124	140-144	0.2139423362742292
1124	145-149	0.34643822831415605
1124	150-151	0.17393095951516813
1125	1	0.079976423896575
1125	2	-0.1640665123882883
1125	3	0.20123230353928534
1125	4	0.05072330722204299
1125	5	0.12078121558563737
1125	6	0.020512477677804952
1125	7	0.05875861904581825
1125	8	0.246836175106111
1125	9	0.276725994540449
1125	10-14	0.010009980377219563
1125	15-19	0.026211885352957154
1125	20-24	-0.03397753260595948
1125	25-29	5.106323145795955E-4
1125	30-34	0.06480620138804483
1125	35-39	-0.07668119104256022
1125	40-44	0.08756554738975808
1125	45-49	0.1615099022903692
1125	50-54	0.16880853029290677
1125	55-59	0.13384774729264848
1125	60-64	0.04622430517708409
1125	65-69	0.019450341306473717
1125	70-74	0.1433479671587179
1125	75-79	0.1948846883916886
1125	80-84	0.13825116093422452
1125	85-89	0.22215403536502265
1125	90-94	0.2066507272578093
1125	95-99	0.08301229547871003
1125	100-104	0.22184046658841083
1125	105-109	0.21306015702835168
1125	110-114	0.1333604232682717
1125	115-119	0.275524086696727
1125	120-124	0.13832837613841065
1125	125-129	0.13545899445193044
1125	130-134	0.1266249158511883
1125	135-139	0.2701975449884415
1125	140-144	0.3229362144928345
1125	145-149	0.3464861334840421
1125	150-151	0.11385734896748545
1126	1	0.048820888819328445
1126	2	-0.1356615864243551
1126	3	-0.10078492616450063
1126	4	0.02891390907486624
1126	5	-0.2701002359540752
1126	6	-0.13343960308119307
1126	7	-0.14411102023343858
1126	8	-0.17727074958723676
1126	9	-0.04732926896650724
1126	10-14	-0.016215402020279157
1126	15-19	-0.077486776343072
1126	20-24	-0.08772925173666124
1126	25-29	-0.016529879829292327
1126	30-34	-0.02925342677526288
1126	35-39	-0.05618051081343367
1126	40-44	-0.057787665036464375
1126	45-49	-0.06197774147116064
1126	50-54	-0.1422135547492971
1126	55-59	-0.15369153927733947
1126	60-64	-0.16081685287684166
1126	65-69	-0.07779409331627818
1126	70-74	-0.2028285196969577
1126	75-79	-0.1300510790669165
1126	80-84	-0.00508451244731134
1126	85-89	-0.0470720738712771
1126	90-94	-0.09797455025171331
1126	95-99	-0.0015968392617367044
1126	100-104	0.0398303224156038
1126	105-109	-0.08389994351022523
1126	110-114	0.049573770896252256
1126	115-119	0.07582784797610032
1126	120-124	-0.14432542534465398
1126	125-129	0.1341181564281726
1126	130-134	0.179016231852259
1126	135-139	0.06164791575588424
1126	140-144	0.20470518054881381
1126	145-149	0.15368286854801028
1126	150-151	0.4154068057804423
1127	1	0.05334735121487455
1127	2	0.15986832470444767
1127	3	-0.013262266218440288
1127	4	-0.23488655075623655
1127	5	0.018128751091069262
1127	6	0.15094271995015163
1127	7	-0.1432046223911101
1127	8	-0.1775581440250491
1127	9	-0.15059230119889833
1127	10-14	-0.10356562530364499
1127	15-19	-0.1924180227506369
1127	20-24	-0.15022648832860597
1127	25-29	-0.13079680294022467
1127	30-34	-0.04392021036674265
1127	35-39	-0.08437058329426605
1127	40-44	-0.13431785530435292
1127	45-49	-0.04793340055149997
1127	50-54	-0.06763644032144356
1127	55-59	-0.23003482285942312
1127	60-64	-0.2930790328871069
1127	65-69	-0.1229782820348504
1127	70-74	0.01638777479195852
1127	75-79	-0.03959741662406202
1127	80-84	-0.09770636572533675
1127	85-89	-7.805828336131526E-4
1127	90-94	-0.04162289294621502
1127	95-99	-0.0367905074574395
1127	100-104	0.003028100247526311
1127	105-109	0.12823707069507861
1127	110-114	-0.010125291017438087
1127	115-119	0.056762181934821854
1127	120-124	0.14554067415070904
1127	125-129	0.18028687644214614
1127	130-134	0.03633462097572249
1127	135-139	0.12332398835134484
1127	140-144	0.11750058132173535
1127	145-149	0.1669986821785301
1127	150-151	0.10618956530789347
1128	1	0.230382144628976
1128	2	0.04794359209005705
1128	3	0.05344730049112201
1128	4	0.14640052449635732
1128	5	0.08688531553728751
1128	6	0.054474946758240606
1128	7	0.006538717007401829
1128	8	0.11672875371012026
1128	9	-0.011973386717912149
1128	10-14	0.10422443076227239
1128	15-19	0.06945863222946258
1128	20-24	0.05042884680948134
1128	25-29	0.07346398494124884
1128	30-34	0.11077725802537941
1128	35-39	0.037238698425582584
1128	40-44	0.10978193282603144
1128	45-49	0.10147704265887825
1128	50-54	-0.029314566544258014
1128	55-59	0.04659774464015953
1128	60-64	0.15840715395925997
1128	65-69	-0.027076997856362084
1128	70-74	0.04954122251632498
1128	75-79	0.13139022874256057
1128	80-84	0.06024120002810207
1128	85-89	-0.009359915258876583
1128	90-94	-0.12170340259098822
1128	95-99	-0.040681808307503786
1128	100-104	0.004322447696935683
1128	105-109	0.17162311682204745
1128	110-114	0.1889862800079527
1128	115-119	0.10848560620575398
1128	120-124	-0.01229582311796662
1128	125-129	0.2511115501120216
1128	130-134	0.04901181538327393
1128	135-139	0.1875596294448627
1128	140-144	0.09492183893129891
1128	145-149	0.1752402387263814
1128	150-151	0.09597941068515325
1129	1	-0.018970656447962142
1129	2	-0.23066260030923758
1129	3	-0.27626171887306583
1129	4	-0.3451082256330835
1129	5	-0.018064461826284628
1129	6	-0.2235099346749152
1129	7	-0.13827851401672575
1129	8	-0.07328885010058173
1129	9	-0.21353701931602842
1129	10-14	-0.2073423083906789
1129	15-19	-0.21704856462255862
1129	20-24	-0.09806447409762598
1129	25-29	-0.1822883190869149
1129	30-34	-0.13208267467487644
1129	35-39	-0.21420717050663995
1129	40-44	-0.15521629497709455
1129	45-49	-0.23137462136427445
1129	50-54	-0.13419398263065574
1129	55-59	-0.291778946983257
1129	60-64	-0.21625082439208398
1129	65-69	-0.10041689523274044
1129	70-74	-0.12535395653579684
1129	75-79	-0.3032273962503993
1129	80-84	-0.23392495633033406
1129	85-89	-0.08551151082259167
1129	90-94	0.02575526244269355
1129	95-99	-0.22691845524225585
1129	100-104	-0.2839988824316251
1129	105-109	-0.16781253380668915
1129	110-114	-0.16361128135559966
1129	115-119	-0.17559500697555563
1129	120-124	-0.06698211478909855
1129	125-129	-0.17263642785625422
1129	130-134	-0.17342261108996126
1129	135-139	-0.1912045573752934
1129	140-144	-0.178668911584694
1129	145-149	-0.19349687893477352
1129	150-151	-0.3061062246997537
1130	1	0.04242035793917864
1130	2	-0.07507060764082496
1130	3	0.16378818892999902
1130	4	0.11591510516069548
1130	5	0.19042759377895635
1130	6	-0.2826319106705881
1130	7	0.05841012533314682
1130	8	-0.03399197596320391
1130	9	-0.2092584189428237
1130	10-14	-0.13044454209611445
1130	15-19	-0.05380588240938522
1130	20-24	-0.0983029715635908
1130	25-29	2.527830805405529E-4
1130	30-34	-0.07602190379018481
1130	35-39	-0.10322262496678292
1130	40-44	-0.1775867037521266
1130	45-49	-0.19869415938159563
1130	50-54	-0.16909658601967692
1130	55-59	-0.10845014359659899
1130	60-64	-0.3096369698708017
1130	65-69	-0.1705349636116651
1130	70-74	-0.09907376329908146
1130	75-79	-0.16716370662519608
1130	80-84	-0.3233281464180706
1130	85-89	-0.08775103642926751
1130	90-94	-0.03102423947433408
1130	95-99	-0.09078880688813484
1130	100-104	-0.06579542203729716
1130	105-109	-0.11211350327023695
1130	110-114	-0.13961394281182038
1130	115-119	-0.11381589759961486
1130	120-124	-0.2867886161483213
1130	125-129	-0.11265222442941081
1130	130-134	-0.08120326760454333
1130	135-139	-0.1142129672280845
1130	140-144	-0.1752781866895461
1130	145-149	-0.16241151623005834
1130	150-151	0.05073949440897252
1131	1	0.3764605587620409
1131	2	-0.18514515238450713
1131	3	-0.03377739050715434
1131	4	0.1308292324123741
1131	5	0.012550733720594565
1131	6	-0.2850036711849171
1131	7	-0.017268713436330074
1131	8	-0.12439851539372171
1131	9	-0.3576902347119244
1131	10-14	0.09924958883232193
1131	15-19	-0.044289840660198365
1131	20-24	-0.06957359824174603
1131	25-29	0.002993253963040843
1131	30-34	-0.07658165958728347
1131	35-39	-0.07255184083935973
1131	40-44	-0.05675920416225466
1131	45-49	-0.01018064586808265
1131	50-54	-0.09535070937294421
1131	55-59	-0.0959186570630095
1131	60-64	0.006549008371372622
1131	65-69	-0.03057597482494856
1131	70-74	-0.07234349973888499
1131	75-79	-0.1296631632406502
1131	80-84	-0.045472866585740235
1131	85-89	-0.09649163479569722
1131	90-94	-0.09067283929591241
1131	95-99	-0.021155722573496405
1131	100-104	0.04429292080390468
1131	105-109	0.014817749598378782
1131	110-114	3.0203987094523654E-5
1131	115-119	0.04887299029086023
1131	120-124	0.003902387957651854
1131	125-129	-0.01423797524503101
1131	130-134	0.010717562058481178
1131	135-139	0.1915982513294523
1131	140-144	0.08289280606292238
1131	145-149	0.09916993346638492
1131	150-151	0.29846485328389605
1132	1	0.027582825220989093
1132	2	0.09573551561750548
1132	3	0.04109917254666584
1132	4	-0.1501734300339379
1132	5	0.03274575997413365
1132	6	-0.0011506250330981516
1132	7	0.017491460323320496
1132	8	-0.12337145405854244
1132	9	0.014326877481749989
1132	10-14	-0.012824399149579335
1132	15-19	0.07303122728576739
1132	20-24	0.06347090500181451
1132	25-29	-0.019218966912845303
1132	30-34	-0.04129196399639312
1132	35-39	-0.11152537726036371
1132	40-44	-0.04268632704607711
1132	45-49	-0.1794150041933591
1132	50-54	-0.0722950989002058
1132	55-59	-0.12320975701219083
1132	60-64	-0.09609790559644438
1132	65-69	-0.13846143913725228
1132	70-74	-0.0494305934703263
1132	75-79	-0.07374912344761242
1132	80-84	-0.0842124092889378
1132	85-89	-0.05245221971998859
1132	90-94	-0.1911429674091778
1132	95-99	-0.06449657884957105
1132	100-104	-0.04626246158915848
1132	105-109	-0.052037976904195204
1132	110-114	0.04719659263906806
1132	115-119	-0.04622766109380194
1132	120-124	-0.05737773123528456
1132	125-129	-0.01638588089432602
1132	130-134	0.0736598716617678
1132	135-139	-0.050529535871604025
1132	140-144	0.10369864688961883
1132	145-149	0.03161453458101704
1132	150-151	0.2708264115349692
1133	1	-0.13956309654631838
1133	2	-0.10168107117331004
1133	3	-0.2014404230533131
1133	4	-0.07542789167071362
1133	5	-0.08421074192006728
1133	6	-0.04947779651514139
1133	7	-0.25988313459200896
1133	8	-0.32024944940292244
1133	9	-0.34298746822093307
1133	10-14	-0.1756433320082209
1133	15-19	-0.16613988960683201
1133	20-24	-0.21431082853234784
1133	25-29	-0.20265773636831597
1133	30-34	-0.16959905240754836
1133	35-39	-0.212899241882198
1133	40-44	-0.32598892342300445
1133	45-49	-0.3287579729161223
1133	50-54	-0.34280963495091754
1133	55-59	-0.3020889271845135
1133	60-64	-0.23632731736113755
1133	65-69	-0.29038790972548156
1133	70-74	-0.35939136786016945
1133	75-79	-0.21361430489817934
1133	80-84	-0.2728679358212105
1133	85-89	-0.15487476968129954
1133	90-94	-0.16547000757024222
1133	95-99	-0.27169936802891925
1133	100-104	-0.34110159152508857
1133	105-109	-0.18403391081823628
1133	110-114	-0.13687709824635164
1133	115-119	-0.3721386676948484
1133	120-124	-0.22142084616357494
1133	125-129	-0.341512529836173
1133	130-134	-0.45972599362578137
1133	135-139	-0.3580734140994224
1133	140-144	-0.3590619983491692
1133	145-149	-0.19241010561205485
1133	150-151	0.14874052646246838
1134	1	-0.2979880105160291
1134	2	-0.34109757889837766
1134	3	-0.27581096385841875
1134	4	-0.1673980611075052
1134	5	-0.18360424095632766
1134	6	-0.4208279423377519
1134	7	-0.32365151379134716
1134	8	-0.4341182393275389
1134	9	-0.3500031000011745
1134	10-14	-0.23474821328136386
1134	15-19	-0.22926402551956215
1134	20-24	-0.14579943014901176
1134	25-29	-0.12675530128208834
1134	30-34	-0.21520267728518405
1134	35-39	-0.2423402720255936
1134	40-44	-0.025074377732167363
1134	45-49	-0.20466976913770196
1134	50-54	-0.24071495021102152
1134	55-59	-0.16304416638569563
1134	60-64	-0.13712797901578
1134	65-69	-0.08593525360041099
1134	70-74	-0.12975502130953487
1134	75-79	-0.16459385587773312
1134	80-84	-0.06898558927916554
1134	85-89	-0.1938480915605112
1134	90-94	0.03743482143619303
1134	95-99	-0.1606299634963051
1134	100-104	-0.056797554670147576
1134	105-109	-0.1902261765654032
1134	110-114	-0.21122037298464846
1134	115-119	-0.16899191642583844
1134	120-124	0.06541250512417918
1134	125-129	-0.13832903271596564
1134	130-134	-0.19851207446855312
1134	135-139	-0.14947617505794852
1134	140-144	-0.01094973494866025
1134	145-149	0.05804491605982065
1134	150-151	0.11365568774346713
1135	1	-0.06473327453723243
1135	2	-0.1440684124452858
1135	3	-0.11437395036261933
1135	4	-0.09156381853458839
1135	5	-0.1415827267612073
1135	6	0.0018037021288250799
1135	7	-0.052292926786272176
1135	8	-0.21772776181200015
1135	9	-0.2301006388299811
1135	10-14	-0.08557238709380499
1135	15-19	4.362549411851546E-4
1135	20-24	-0.07607600984599827
1135	25-29	-0.01658988070082046
1135	30-34	-0.11658364652383568
1135	35-39	-0.09730123208799313
1135	40-44	-0.06827477060043918
1135	45-49	-0.1598466094723463
1135	50-54	-0.16115517519511968
1135	55-59	-0.15682387654187124
1135	60-64	-0.11140782737936661
1135	65-69	0.14515076920180547
1135	70-74	-0.09462127830745004
1135	75-79	-0.03654380374008781
1135	80-84	-0.07603257165575883
1135	85-89	-0.07619379525115733
1135	90-94	-0.05870771154976495
1135	95-99	-0.02065802314665177
1135	100-104	-0.08096432414708943
1135	105-109	0.07228885364705206
1135	110-114	-0.060808289189289155
1135	115-119	-0.038012955176697005
1135	120-124	-0.12364568149195065
1135	125-129	-0.10762205368943967
1135	130-134	0.11850272991379285
1135	135-139	-0.1350573672234674
1135	140-144	0.0679229264694925
1135	145-149	0.10923595625544635
1135	150-151	-0.2163768479392516
1136	1	-0.10916523690194424
1136	2	-0.15260470075951815
1136	3	0.08583618484375677
1136	4	-0.15907611580682612
1136	5	-0.15534149299851663
1136	6	0.11658914972044698
1136	7	-0.012599913236549298
1136	8	-0.01141897939645986
1136	9	-0.008382547206664981
1136	10-14	-0.05340497695569013
1136	15-19	0.001386226038505356
1136	20-24	-0.07693727334754641
1136	25-29	-0.07833073091222076
1136	30-34	-0.02410881647097085
1136	35-39	-0.0010452056119447661
1136	40-44	0.02736366845631011
1136	45-49	0.006300144189246737
1136	50-54	-0.12004764363886267
1136	55-59	-0.060470799176208345
1136	60-64	0.04819030937617441
1136	65-69	-0.052343284979038174
1136	70-74	-0.1032108387844346
1136	75-79	-0.05225623641742061
1136	80-84	0.08905489520731891
1136	85-89	0.2051699191329348
1136	90-94	0.17039618714819227
1136	95-99	0.22030482358967163
1136	100-104	0.18355926796078847
1136	105-109	0.1741752839082622
1136	110-114	0.3000006356005187
1136	115-119	0.1587336396310448
1136	120-124	0.30091232837374093
1136	125-129	0.2839442136160528
1136	130-134	0.21908217520753226
1136	135-139	0.30613405292494633
1136	140-144	0.2956346271912551
1136	145-149	0.24591203078215784
1136	150-151	0.1288410263378239
1137	1	-0.4658511732653423
1137	2	-0.19358573297496662
1137	3	-0.19490769434274569
1137	4	-0.2343555871971006
1137	5	0.0812016328259233
1137	6	-0.10791598785221623
1137	7	0.22779917819015338
1137	8	-0.43499163385290984
1137	9	0.03887785305998648
1137	10-14	-0.1662528598218671
1137	15-19	-0.14488840057312302
1137	20-24	-0.18686856299884624
1137	25-29	-0.2606034204229033
1137	30-34	-0.3341345239432272
1137	35-39	-0.2709590434778377
1137	40-44	-0.30717798682900366
1137	45-49	-0.3249508595082986
1137	50-54	-0.26245308291492364
1137	55-59	-0.35135849889095283
1137	60-64	-0.26803804240736184
1137	65-69	-0.39716351015613327
1137	70-74	-0.3281421980425705
1137	75-79	-0.22868698559236833
1137	80-84	-0.4027113730629637
1137	85-89	-0.32595677838489223
1137	90-94	-0.23365833920676948
1137	95-99	-0.34418077163059024
1137	100-104	-0.32993110842790685
1137	105-109	-0.28805879279101987
1137	110-114	-0.29201472191175526
1137	115-119	-0.2190752164391654
1137	120-124	-0.17451068227978794
1137	125-129	-0.3136912259617617
1137	130-134	-0.2394160665641607
1137	135-139	-0.19182940230180634
1137	140-144	-0.0589165083348675
1137	145-149	-0.13764075699343437
1137	150-151	0.017075232862396206
1138	1	-0.1367518170512838
1138	2	-0.13535149066892416
1138	3	-0.15208260561459497
1138	4	-0.17880925739487452
1138	5	-0.2330099321493435
1138	6	-0.09717978560997409
1138	7	-0.055903035089521325
1138	8	-0.12709048415240431
1138	9	-0.05265792591327312
1138	10-14	-0.11825044996928114
1138	15-19	-0.17908590807495273
1138	20-24	-0.07455089499465828
1138	25-29	-0.1882862158518961
1138	30-34	-0.14565161111115543
1138	35-39	-0.19063034787540545
1138	40-44	-0.10412368315038378
1138	45-49	0.0753809851270617
1138	50-54	-0.07392444777887164
1138	55-59	-0.008922623239762117
1138	60-64	-0.17952113975496786
1138	65-69	0.056139910019723516
1138	70-74	-0.13366612540301048
1138	75-79	-0.15586216203965364
1138	80-84	0.020965857450399028
1138	85-89	0.05650327159921886
1138	90-94	0.05338827044001704
1138	95-99	-0.07055459780342943
1138	100-104	0.03437216760321604
1138	105-109	0.04991529798570582
1138	110-114	0.03035834886638611
1138	115-119	0.049368183870932114
1138	120-124	0.18249947623607454
1138	125-129	0.05620318049844286
1138	130-134	0.2271561937447828
1138	135-139	0.25979285236454075
1138	140-144	0.18941628469745098
1138	145-149	0.20830608761664138
1138	150-151	0.22831333409573773
1139	1	-0.18462269339953252
1139	2	-0.2778080842912729
1139	3	0.07804551246983493
1139	4	-0.028935687300595703
1139	5	-0.21885492064404133
