##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1118	140-144	-0.22998830523620484
1118	145-149	-0.3528599043542897
1118	150-151	-0.06290236366611168
1119	1	-0.11311672184942978
1119	2	-0.06992236575450761
1119	3	-0.30801529856807264
1119	4	-0.16445308690489213
1119	5	-0.12342808712194397
1119	6	-0.22760630190301612
1119	7	0.10160517280055359
1119	8	-0.025071274871486082
1119	9	-0.046700277940296075
1119	10-14	-0.07721907296846808
1119	15-19	-0.031053723041232217
1119	20-24	-0.05355654194726611
1119	25-29	-0.06426260774080106
1119	30-34	-0.17070642521274948
1119	35-39	-0.07098143436492421
1119	40-44	-0.14314128644948454
1119	45-49	-0.1522704345413004
1119	50-54	-0.05368287970630092
1119	55-59	-0.041679459610982406
1119	60-64	-0.14107246849903987
1119	65-69	-0.0664450498437148
1119	70-74	-0.2344961462562125
1119	75-79	-0.1402271269826656
1119	80-84	-0.18691593605840495
1119	85-89	-0.09838186916737612
1119	90-94	-0.17581783147457486
1119	95-99	-0.1732971601283424
1119	100-104	-0.19666058139433318
1119	105-109	-0.18504534888849378
1119	110-114	-0.12394239653473704
1119	115-119	-0.09546384427460453
1119	120-124	-0.2618069493077826
1119	125-129	-0.1829814819911988
1119	130-134	-0.041625882076459675
1119	135-139	-0.1820205949526752
1119	140-144	-0.23706676100275814
1119	145-149	-0.037021805403263386
1119	150-151	-0.09505206497621543
1120	1	0.04128230295440005
1120	2	-0.1237085508271818
1120	3	0.0947104662063083
1120	4	0.04957292184442963
1120	5	0.1774315419728154
1120	6	-0.04218886200405336
1120	7	-0.12353251385259512
1120	8	-0.0024345512773322753
1120	9	-0.06338626442052941
1120	10-14	-0.09623469475277346
1120	15-19	0.08981290692071298
1120	20-24	0.028290983386902724
1120	25-29	-0.012885716947110382
1120	30-34	-0.10908016995644942
1120	35-39	-0.06035361903430214
1120	40-44	-0.19067693848941758
1120	45-49	-0.05965911173242233
1120	50-54	-0.047894587797223664
1120	55-59	-0.07189943374002183
1120	60-64	-0.09389680719665705
1120	65-69	-0.11370311536263955
1120	70-74	-0.20776789273524088
1120	75-79	-0.07069060612905531
1120	80-84	-0.14870845321151904
1120	85-89	-0.062140700254431636
1120	90-94	-0.18023541815122712
1120	95-99	-0.09714732331276821
1120	100-104	-0.09977317745926939
1120	105-109	-0.045633176211147486
1120	110-114	-0.15376418465993424
1120	115-119	-0.044833660300213296
1120	120-124	-0.13097895545295302
1120	125-129	-0.13668054082872771
1120	130-134	-0.10963266014834971
1120	135-139	-0.10477831690360517
1120	140-144	-0.18027465020104927
1120	145-149	-0.027582921577646857
1120	150-151	0.004033690583092664
1121	1	-4.1816020181073554E-4
1121	2	-0.07531410432709862
1121	3	-0.12385515305778227
1121	4	0.019906135485030063
1121	5	0.2043769894261871
1121	6	0.01592348026127155
1121	7	-0.04619581697110675
1121	8	-0.167605058744158
1121	9	0.049994958158741554
1121	10-14	0.04360603492330739
1121	15-19	-0.021292817004649578
1121	20-24	0.0322412082208956
1121	25-29	0.049811776852926926
1121	30-34	0.018650936463863843
1121	35-39	-0.08039188405889774
1121	40-44	-0.14572247525033077
1121	45-49	-0.06584734484319199
1121	50-54	-0.09520692670720621
1121	55-59	-0.021169712473472657
1121	60-64	-0.11699347187573039
1121	65-69	-0.1422914247459275
1121	70-74	-0.04878181713147711
1121	75-79	-0.11845631859566907
1121	80-84	-0.0074396236992697595
1121	85-89	-0.1243419679316986
1121	90-94	-0.05655438606105179
1121	95-99	-0.047709842683552495
1121	100-104	-0.13320230562560198
1121	105-109	-0.07925104608914779
1121	110-114	0.01332792074454403
1121	115-119	-0.0757324277114293
1121	120-124	0.024742018826842127
1121	125-129	-0.012962555529639985
1121	130-134	-0.13221777457988537
1121	135-139	0.0626010712228009
1121	140-144	0.11897473821896654
1121	145-149	-0.0826808485473407
1121	150-151	-0.10941520742197497
1122	1	0.02009603857108999
1122	2	-0.1361893082650738
1122	3	-0.001798105439334563
1122	4	0.03496395060471258
1122	5	0.09257613931259812
1122	6	0.011598056128903522
1122	7	-0.010511969760671036
1122	8	-0.0572760793945406
1122	9	0.007350388793675222
1122	10-14	-0.0431214245754461
1122	15-19	-0.043283576325819695
1122	20-24	-0.001610737092612169
1122	25-29	-0.10526786447813663
1122	30-34	-0.03945362946388542
1122	35-39	-0.15076030356442516
1122	40-44	-0.06583933233776662
1122	45-49	-0.016030057537747666
1122	50-54	-0.09429621604999028
1122	55-59	-0.020788494553393377
1122	60-64	-0.12251427676022786
1122	65-69	-0.07270366930769967
1122	70-74	-0.014618974607635948
1122	75-79	-0.008395368379396473
1122	80-84	-0.14760358477119695
1122	85-89	-0.04815908443713113
1122	90-94	-0.28833825961481097
1122	95-99	0.034838156960326216
1122	100-104	-0.01097159990690244
1122	105-109	-0.0616607159324829
1122	110-114	-0.049131844036928385
1122	115-119	-0.23487468131460076
1122	120-124	-0.08765327290516467
1122	125-129	-0.08439175565840884
1122	130-134	-0.14179340647779526
1122	135-139	-0.14783692096229828
1122	140-144	-0.06650002010411526
1122	145-149	-0.06900604720549808
1122	150-151	0.07972333529367859
1123	1	0.06602581217623538
1123	2	0.1215404761867731
1123	3	-0.136285206898215
1123	4	0.05218610921971134
1123	5	-8.86309994122314E-4
1123	6	-0.01826654082557866
1123	7	-0.27891973359172795
1123	8	0.16529832599506733
1123	9	0.15488969303775235
1123	10-14	-0.03050067964778691
1123	15-19	-0.13910578676396312
1123	20-24	0.014102524210564127
1123	25-29	0.02151948235866996
1123	30-34	0.028424841565701797
1123	35-39	-0.10757197569979837
1123	40-44	-0.09600700724388389
1123	45-49	-0.1839391145142315
1123	50-54	-0.08372743275578642
1123	55-59	-0.057839406585053155
1123	60-64	-0.3387667482165142
1123	65-69	-0.11893268382978306
1123	70-74	-0.18701973355895518
1123	75-79	-0.12322133159206317
1123	80-84	-0.1763392615804733
1123	85-89	-0.2051650720357472
1123	90-94	-0.23469090150037886
1123	95-99	-0.09526037166878609
1123	100-104	-0.1590261427102675
1123	105-109	-0.1672495705110677
1123	110-114	-0.0071495933076093365
1123	115-119	0.07139215557655376
1123	120-124	-0.02567311401266892
1123	125-129	-0.08309545404465979
1123	130-134	-0.24192098402268414
1123	135-139	0.005232461844741465
1123	140-144	-0.04853296155779674
1123	145-149	-0.07882207754109771
1123	150-151	-0.003939938519266661
1124	1	-0.2765338861655877
1124	2	-0.2595169697552109
1124	3	-0.2331661867896102
1124	4	-0.18474594884583695
1124	5	-0.11380076027335662
1124	6	-0.17134346581664062
1124	7	0.016071237731338783
1124	8	-0.034782463452202705
1124	9	-0.14002496792443964
1124	10-14	-0.13071078197832975
1124	15-19	0.021856320994565692
1124	20-24	-0.11715627325428102
1124	25-29	-0.11694139754108335
1124	30-34	-0.23043655922172945
1124	35-39	-0.18095115587058075
1124	40-44	-0.38163917585881535
1124	45-49	-0.11524770847701404
1124	50-54	-0.13350000432382103
1124	55-59	-0.2534692039592841
1124	60-64	-0.07396102645197544
1124	65-69	-0.24858686046758294
1124	70-74	-0.14759955506028177
1124	75-79	-0.1256875231807726
1124	80-84	-0.12061070325362522
1124	85-89	-0.09470869493117817
1124	90-94	-0.12414305315473939
1124	95-99	-0.14663283856007325
1124	100-104	-0.14207990075619392
1124	105-109	-0.03850998665286909
1124	110-114	-0.15736890487654165
1124	115-119	-0.14113847544674485
1124	120-124	-0.007261494762332177
1124	125-129	0.04520491040955932
1124	130-134	-0.056481413766128696
1124	135-139	-0.04834317643814501
1124	140-144	-0.027362505805157866
1124	145-149	-0.08037770710314618
1124	150-151	0.09699403512996696
1125	1	0.017005646785236195
1125	2	-0.17911218933803497
1125	3	-0.09817067764702614
1125	4	-0.03653592417963836
1125	5	0.2121014328737303
1125	6	-0.14380847734540936
1125	7	0.010444260413521533
1125	8	-3.1513276422856507E-4
1125	9	-0.05684523978887768
1125	10-14	0.03694633100360534
1125	15-19	-0.010277774667407868
1125	20-24	0.010288227791356519
1125	25-29	-0.06569463869485759
1125	30-34	0.06554012492524919
1125	35-39	-0.11337089900732877
1125	40-44	-0.1904694089299852
1125	45-49	-0.23369383492234874
1125	50-54	-0.1665377744606431
1125	55-59	-0.16040552135724084
1125	60-64	-0.16106504729776816
1125	65-69	-0.04032183854292981
1125	70-74	-0.15798823180770682
1125	75-79	0.002333349711285848
1125	80-84	-0.22680897284877943
1125	85-89	-0.3023204724854409
1125	90-94	0.05393169741557813
1125	95-99	-0.10060647403547307
1125	100-104	0.019834712898763485
1125	105-109	-0.12898612294540612
1125	110-114	-0.1106061233672051
1125	115-119	-0.02134810061729553
1125	120-124	-0.1152117650422042
1125	125-129	-0.06678489967274714
1125	130-134	0.01984937263939912
1125	135-139	-0.06504472178797727
1125	140-144	-0.10244400303587753
1125	145-149	0.018017570752597578
1125	150-151	0.027480058291118326
1126	1	-0.008381134321254535
1126	2	-0.16213072202992151
1126	3	-0.07141717884973531
1126	4	-0.07608190056275532
1126	5	-0.011548250047766828
1126	6	-0.08345422411995429
1126	7	-0.08146750429236249
1126	8	-0.28183847630239
1126	9	-0.2702923751485997
1126	10-14	-0.079385945401377
1126	15-19	-0.06734233841111603
1126	20-24	-0.010149668556771019
1126	25-29	-0.05780828281748995
1126	30-34	-0.08779118688745768
1126	35-39	-0.06026933141316704
1126	40-44	-0.03127098597183675
1126	45-49	0.06683901726230346
1126	50-54	-0.11606324582123762
1126	55-59	-0.09189343611392786
1126	60-64	-0.08399275735490619
1126	65-69	-0.17593515766129997
1126	70-74	-0.2147386898001784
1126	75-79	-0.03712136324158166
1126	80-84	-0.1410137520860033
1126	85-89	-0.18687594580320877
1126	90-94	-0.13856014867258182
1126	95-99	0.008598143637485123
1126	100-104	-0.032202682374091296
1126	105-109	-0.12883644462161925
1126	110-114	-0.16970373229201385
1126	115-119	-0.11685273689536757
1126	120-124	-0.05969305607505504
1126	125-129	0.08406522745660538
1126	130-134	-0.00691298075420832
1126	135-139	-0.09923908424988781
1126	140-144	-0.12211630642448768
1126	145-149	0.11112597205809749
1126	150-151	-0.056589193956568806
1127	1	-0.0372671699363849
1127	2	0.1369745301598897
1127	3	0.14759772465060195
1127	4	0.05101127824563889
1127	5	0.01948894484053909
1127	6	-0.04110663711564655
1127	7	0.05234804724470621
1127	8	-0.22782085024109477
1127	9	-0.1133518614248743
1127	10-14	0.011413143044876506
1127	15-19	-0.030438528842495316
1127	20-24	0.08405564615110706
1127	25-29	-0.10893066782029592
1127	30-34	0.01639875724662687
1127	35-39	-0.03175789913611027
1127	40-44	-0.05419175608201243
1127	45-49	0.08366452532783342
1127	50-54	8.35903186448661E-4
1127	55-59	0.023754679861092143
1127	60-64	-0.043332773872080566
1127	65-69	-0.14683270190565167
1127	70-74	0.0057223690926093695
1127	75-79	-0.10223048399954138
1127	80-84	-0.03837007092673872
1127	85-89	-0.09901404074687292
1127	90-94	-0.22679575141273745
1127	95-99	0.013311535299777688
1127	100-104	-0.03918385958489523
1127	105-109	0.11336524863734354
1127	110-114	-0.09680236711513857
1127	115-119	-0.10556692015116909
1127	120-124	-0.01515537895669894
1127	125-129	-0.14405429128946423
1127	130-134	0.018200224670472664
1127	135-139	-0.11055895592209453
1127	140-144	-0.010857719787978226
1127	145-149	0.0800027673140633
1127	150-151	-0.08955136100705374
1128	1	-0.2876431987342798
1128	2	-0.014244817155514511
1128	3	0.05153039437056606
1128	4	-0.09899125677996778
1128	5	-0.2411421075330864
1128	6	-0.061180659863275366
1128	7	-0.29081329868488837
1128	8	-0.16141669955917592
1128	9	-0.07320381592961667
1128	10-14	-0.22264272891942483
1128	15-19	-0.18906488296867252
1128	20-24	-0.24839099155993694
1128	25-29	-0.21309958510282456
1128	30-34	-0.08973831440446389
1128	35-39	-0.15272541001775863
1128	40-44	-0.19199360576610047
1128	45-49	-0.17369511664492165
1128	50-54	-0.27643384097500245
1128	55-59	-0.20822990323203072
1128	60-64	-0.14713365575684634
1128	65-69	-0.16059102143101
1128	70-74	-0.25689408623961185
1128	75-79	-0.12981320535202912
1128	80-84	-0.4323378255821808
1128	85-89	-0.26132011562122415
1128	90-94	-0.15169390203922006
1128	95-99	-0.09988930067969193
1128	100-104	-0.23249640189094123
1128	105-109	-0.17448340189964284
1128	110-114	-0.13357354901904728
1128	115-119	-0.16671763304017162
1128	120-124	-0.13448583605777742
1128	125-129	-0.0729780380237699
1128	130-134	-0.15234168751324972
1128	135-139	-0.0945128913831681
1128	140-144	-0.02464318761774109
1128	145-149	-0.020631462839197923
1128	150-151	-0.05563542854567061
1129	1	-0.08278474751455889
1129	2	-0.07792219148096535
1129	3	-0.1600914158876776
1129	4	-0.09258368481394541
1129	5	-0.14017007682304694
1129	6	-0.06468065135162249
1129	7	-0.11971887041258356
1129	8	-0.33629030152025763
1129	9	0.021227861036145157
1129	10-14	-0.16434880453694944
1129	15-19	-0.16489110907220095
1129	20-24	-0.11102994428621571
1129	25-29	-0.07308017853524262
1129	30-34	-0.04799398927107745
1129	35-39	-0.06270084074365201
1129	40-44	-0.08426733477603676
1129	45-49	-0.08261527304668448
1129	50-54	0.011445135893268343
1129	55-59	-0.09611534847365988
1129	60-64	-0.026994705488327497
1129	65-69	-0.07036901859302702
1129	70-74	-0.06213887035691101
1129	75-79	-0.20453258239179206
1129	80-84	-0.047816229616906014
1129	85-89	-0.18745613770325065
1129	90-94	0.02284886146643572
1129	95-99	-0.1156456463680513
1129	100-104	-0.12978503041082234
1129	105-109	-0.045704798488387155
1129	110-114	-0.2090246757048746
1129	115-119	-0.06384294388350753
1129	120-124	-0.008059474657365229
1129	125-129	-0.22537826015327056
1129	130-134	-0.18994861320869205
1129	135-139	0.09735256432661288
1129	140-144	-0.057493740458333775
1129	145-149	-0.0811079570675517
1129	150-151	0.17430009403865654
1130	1	-0.34717521928812545
1130	2	-0.09262016632956716
1130	3	-0.22031496894287983
1130	4	-0.15478668389311423
1130	5	-0.24258708459968403
1130	6	-0.1146137736336712
1130	7	-0.21799886960601356
1130	8	-0.32101596844906055
1130	9	-0.06596858469880118
1130	10-14	-0.09920789083273007
1130	15-19	-0.13198794397498403
1130	20-24	-0.08232898514548026
1130	25-29	-0.21420973210405236
1130	30-34	-0.18217003315042035
1130	35-39	-0.19061420505516935
1130	40-44	-0.15015667976733482
1130	45-49	-0.19736575870874873
1130	50-54	-0.12534798318479545
1130	55-59	-0.2230992907082907
1130	60-64	-0.28613387679875757
1130	65-69	-0.2820564486846564
1130	70-74	-0.3302883922682298
1130	75-79	-0.2621277762497698
1130	80-84	-0.37976555651133737
1130	85-89	-0.4717070969193742
1130	90-94	-0.4470196027661757
1130	95-99	-0.4086352902878545
1130	100-104	-0.22426619138459358
1130	105-109	-0.14845375118538584
1130	110-114	-0.16632460994447484
1130	115-119	-0.1708805666386226
1130	120-124	-0.3080144921054071
1130	125-129	-0.21863739268920312
1130	130-134	-0.3136160526137246
1130	135-139	-0.36361152627580395
1130	140-144	-0.33338382082909135
1130	145-149	-0.3757782092567581
1130	150-151	0.10549202169757166
1131	1	-0.09002642001716055
1131	2	-0.1238292833786403
1131	3	-0.012970449286271446
1131	4	-0.07009360590527791
1131	5	0.012203232246427831
1131	6	0.02206947346073207
1131	7	0.12339685492185737
1131	8	0.03215577187452112
1131	9	-0.27618677668427694
1131	10-14	-0.06282737174222319
1131	15-19	-0.05432423094870131
1131	20-24	0.020217105797193824
1131	25-29	0.015427031614692055
1131	30-34	-0.0779547111143728
1131	35-39	-0.0652755038621251
1131	40-44	-0.12034101865392444
1131	45-49	-0.06058372219202113
1131	50-54	-0.07186965766356224
1131	55-59	-0.00820073886234951
1131	60-64	0.020577858200695687
1131	65-69	-0.030922622798108534
1131	70-74	-0.1810090999160181
1131	75-79	-0.29992284930577284
1131	80-84	-0.1557247210376218
1131	85-89	-0.1171597098390933
1131	90-94	-0.13105117037056147
1131	95-99	-0.2105956294147049
1131	100-104	-0.10290671709599053
1131	105-109	-0.20431545233262227
1131	110-114	-0.10476728368094257
1131	115-119	-0.09975546088791276
1131	120-124	-0.19251530279986184
1131	125-129	-0.15827536245797802
1131	130-134	-0.21080944561530401
1131	135-139	-0.09165846101902986
1131	140-144	-0.23675237264593818
1131	145-149	-0.20769743951107955
1131	150-151	-0.05309085687883908
1132	1	-0.17170506477211234
1132	2	-0.031715730754598326
1132	3	-0.08612153981007253
1132	4	-0.1427136225317085
1132	5	0.02916462178565382
1132	6	0.020493607124741686
1132	7	-0.031374739913886174
1132	8	-0.09595452488471778
1132	9	0.10296527532625532
1132	10-14	-0.07008329903022315
1132	15-19	-0.07654359917902553
1132	20-24	-0.030521277829073767
1132	25-29	-0.027904433125300443
1132	30-34	-0.015626305728694945
1132	35-39	-0.045068326176100015
1132	40-44	-0.20181182154830424
1132	45-49	-0.12582988863424305
1132	50-54	-0.08700294820110344
1132	55-59	-0.018112821654455047
1132	60-64	-0.17149543979877535
1132	65-69	-0.09945695437495772
1132	70-74	0.038284855036572196
1132	75-79	0.013062279014498301
1132	80-84	-0.11104673456738823
1132	85-89	-0.11692192342331253
1132	90-94	-0.12462588600831737
1132	95-99	0.07172622508984006
1132	100-104	-0.09264304360733178
1132	105-109	-0.05803619280678873
1132	110-114	-0.09951612814214172
1132	115-119	-0.030296399992138845
1132	120-124	0.13770258745888952
1132	125-129	-0.04194646918869438
1132	130-134	0.03931517136277307
1132	135-139	-0.17342168475077813
1132	140-144	0.06261504940867724
1132	145-149	0.02245157659530861
1132	150-151	-0.23718958421942204
1133	1	0.0914489240961629
1133	2	-0.4132123293940566
1133	3	-0.03706773647055428
1133	4	-0.040103851350508535
1133	5	-0.013976998498819171
1133	6	-0.16985889751347827
1133	7	-0.18813417095903162
1133	8	-0.11324580503313797
1133	9	-0.07870448348636216
1133	10-14	-0.07745002753981112
1133	15-19	-0.2096790351716109
1133	20-24	-0.045685161564385623
1133	25-29	-0.13757593864631446
1133	30-34	-0.08372846921648858
1133	35-39	-0.18082391806814258
1133	40-44	-0.14845441454663444
1133	45-49	-0.12486432877324916
1133	50-54	-0.11121162044125299
1133	55-59	-0.11517878378943891
1133	60-64	-0.1073182352843105
1133	65-69	-0.18466580192200155
1133	70-74	-0.12352766350524291
1133	75-79	-0.1457909231650092
1133	80-84	-0.21370137385306265
1133	85-89	-0.2683138059128254
1133	90-94	-0.16927128468864794
1133	95-99	-0.10840864602930367
1133	100-104	-0.1265982147180793
1133	105-109	-0.14828375204830024
1133	110-114	-0.0828904380993194
1133	115-119	-0.09243870503356533
1133	120-124	0.05393465737386549
1133	125-129	-0.1820967052399638
1133	130-134	-0.18487377535366534
1133	135-139	-0.1353363886852037
1133	140-144	0.05656067888372718
1133	145-149	-0.04360148813785969
1133	150-151	-0.15027331490236406
1134	1	-0.3072873396400979
1134	2	-0.0626811938629217
1134	3	-9.138903167098533E-4
1134	4	-0.3540415802882322
1134	5	-0.09423340875522968
1134	6	-0.09211164476622713
1134	7	0.08968634186148705
1134	8	-0.11346558525291783
1134	9	0.0732735384916623
1134	10-14	-0.04487493596472092
1134	15-19	0.008947338454767362
1134	20-24	0.018783702904478616
1134	25-29	-0.11843747151548456
1134	30-34	-0.1665440378472809
1134	35-39	-0.10730582562490554
1134	40-44	-0.05702900311082715
1134	45-49	-0.16673840252200733
1134	50-54	-0.11653636856925687
1134	55-59	-0.09559090620503241
1134	60-64	-0.1000463203212405
1134	65-69	-0.10220608755825822
1134	70-74	0.03357673179856846
1134	75-79	0.022941920558636753
1134	80-84	-0.09582812323527179
1134	85-89	0.006176702680711799
1134	90-94	-0.02669695423904983
1134	95-99	-0.046764793750568856
1134	100-104	-0.15316964690679669
1134	105-109	0.161270505998516
1134	110-114	0.01847918433592355
1134	115-119	-0.027548731559903672
1134	120-124	0.054699999229974594
1134	125-129	0.049939083939605666
1134	130-134	-0.15369956630062376
1134	135-139	0.06377973687884975
1134	140-144	0.021159063089932317
1134	145-149	0.07759488310370699
1134	150-151	0.23203709050013543
1135	1	-0.25032447491861376
1135	2	-0.1492386019720513
1135	3	0.14578940638659077
1135	4	-0.08417610093999883
1135	5	0.13466011151759716
1135	6	-0.25557318322776723
1135	7	-0.15732957325788277
1135	8	-0.11501920404791832
1135	9	-6.749268361119221E-4
1135	10-14	-0.012648713910913045
1135	15-19	-0.044752926797229975
1135	20-24	-0.12148154908490483
1135	25-29	-0.10074783577545077
1135	30-34	-0.19592865892694533
1135	35-39	-0.2054522175724358
1135	40-44	-0.0848214200520303
1135	45-49	-0.12463169216604086
1135	50-54	-0.10020672625040561
1135	55-59	-0.19986726971676916
1135	60-64	-0.21487858478534605
1135	65-69	-0.09349308798086042
1135	70-74	-0.23667852198912698
1135	75-79	-0.10675516047059119
1135	80-84	-0.2787813609482086
1135	85-89	-0.14372540601037542
1135	90-94	-0.21417563664245876
1135	95-99	-0.1070470726197783
1135	100-104	-0.1521396759830509
1135	105-109	-0.13206380256446693
1135	110-114	-0.11951126049908112
1135	115-119	-0.3239378264978825
1135	120-124	-0.13414183166452176
1135	125-129	-0.19271631054569838
1135	130-134	-0.12235157216274928
1135	135-139	-0.2815122810312687
1135	140-144	-0.2704919882774135
1135	145-149	0.06859845271885234
1135	150-151	0.05301216086852634
1136	1	0.18031285723797197
1136	2	-0.001905634869814321
1136	3	-0.1305229467082185
1136	4	-0.09295664146106475
1136	5	-0.06548217826725278
1136	6	0.21682169794225103
1136	7	-0.12534318984994997
1136	8	0.22405375098671243
1136	9	0.005160755479430179
1136	10-14	-0.009318052263417087
1136	15-19	-0.0121966637952724
1136	20-24	-0.029935183328113624
1136	25-29	-0.029117768126930343
1136	30-34	-0.09474793381772884
1136	35-39	-0.015673361831403554
1136	40-44	-0.11509271349485317
1136	45-49	0.0248764511590025
1136	50-54	-0.06885353967736307
1136	55-59	-0.12310593788171076
1136	60-64	-0.10477117395664948
1136	65-69	-0.1395709466117836
1136	70-74	0.00838308172697566
1136	75-79	-0.20725932781590473
1136	80-84	0.0497013372190267
1136	85-89	-0.07319515762405615
1136	90-94	0.09336341772277024
1136	95-99	-0.17816853612097105
1136	100-104	-0.027117574160293145
1136	105-109	0.008593764019252603
1136	110-114	-0.1367040439666738
1136	115-119	0.06002497817971175
1136	120-124	0.08279589468153148
1136	125-129	-0.05499616261608509
1136	130-134	-0.1025284146862262
1136	135-139	0.020496052122581432
1136	140-144	-0.06769142435440756
1136	145-149	-0.041885809742403524
1136	150-151	0.10035199781320614
1137	1	-0.06217039331918528
1137	2	0.10794239878617162
1137	3	-0.12076934175856024
1137	4	-0.11994736949430518
1137	5	0.18481431406019766
1137	6	-0.013080265380736478
1137	7	-0.24105201798452214
1137	8	-0.18765022969252243
1137	9	-0.006042942949463281
1137	10-14	-0.031076359659060415
1137	15-19	0.053064793237943775
1137	20-24	-0.14021099456047637
1137	25-29	0.11857603905326641
1137	30-34	-0.01661246531060101
1137	35-39	0.017623855195630256
1137	40-44	-0.08973363847591287
1137	45-49	0.006620754891621061
1137	50-54	-0.13108687120504214
1137	55-59	-0.13599227262458413
1137	60-64	-0.16111413986331513
1137	65-69	-0.08130959208271804
1137	70-74	-0.0971494034119118
1137	75-79	-0.08913286890847161
1137	80-84	-0.17444094529732013
1137	85-89	-0.013494538736033235
1137	90-94	-0.279233490159406
1137	95-99	-0.14782579474478297
1137	100-104	-0.08250835260785294
1137	105-109	-0.16939355493933306
1137	110-114	0.03420148929640021
1137	115-119	-0.15080450033579496
1137	120-124	-0.08077669526637266
1137	125-129	-0.02624437584473327
1137	130-134	-0.26440033432125176
1137	135-139	-0.013773920849757815
1137	140-144	-0.10749587187275722
1137	145-149	-0.15310894184008816
1137	150-151	-0.14699316850013133
1138	1	-0.24586200027358274
1138	2	-0.17629356188705003
1138	3	-0.018636363921537225
1138	4	-0.3788153359443456
1138	5	-0.19280052791058466
1138	6	-0.06733788911012084
1138	7	-0.224604759194321
1138	8	-0.23744748570540963
1138	9	-0.11775210253397717
1138	10-14	-0.1938870023297241
1138	15-19	-0.2013316962360321
1138	20-24	-0.11201569377727338
1138	25-29	-0.20138618946420195
1138	30-34	-0.06078706507053511
1138	35-39	-0.18474863305613098
1138	40-44	-0.09871639903823848
1138	45-49	-0.21751757710887176
1138	50-54	-0.31611692120647916
1138	55-59	-0.24551244204574374
1138	60-64	-0.23229453409540923
1138	65-69	-0.24772901454822716
1138	70-74	-0.2263536694557331
1138	75-79	-0.17473744515863388
1138	80-84	-0.3388645628841118
1138	85-89	-0.23662868286665173
1138	90-94	-0.3143722562715823
1138	95-99	-0.13954779992566557
