##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	15-19	-0.02549740680434809
1119	20-24	-0.12477352258666485
1119	25-29	0.049939983894518036
1119	30-34	0.12371382935568676
1119	35-39	0.06347671663730381
1119	40-44	0.09362615414129039
1119	45-49	0.09040086104367617
1119	50-54	0.07858817623146308
1119	55-59	-0.06976498402926268
1119	60-64	0.01762530823255304
1119	65-69	0.12255458776049011
1119	70-74	0.054882781446806916
1119	75-79	0.05963105467994012
1119	80-84	0.08374891974337828
1119	85-89	0.05834328763420871
1119	90-94	0.08749511089902029
1119	95-99	0.18291132794302456
1119	100-104	0.0926206573382089
1119	105-109	0.1519259509624007
1119	110-114	0.1940610142812247
1119	115-119	0.2770956231090054
1119	120-124	0.17217893602018108
1119	125-129	0.02360232646236682
1119	130-134	0.3247238834132915
1119	135-139	0.3218756696863281
1119	140-144	0.32554747933207295
1119	145-149	0.4429266251403803
1119	150-151	0.5086587646301837
1120	1	0.004391274612864038
1120	2	0.2141359477532987
1120	3	0.18193691928333067
1120	4	0.06976906507101432
1120	5	-0.07217909975690873
1120	6	0.10720577669979292
1120	7	0.18746169436101212
1120	8	-0.011885921759450468
1120	9	0.11949434334557196
1120	10-14	0.034972804606837826
1120	15-19	0.08904272369053956
1120	20-24	-0.08452467423724386
1120	25-29	-0.003039003265143947
1120	30-34	0.06197708654741518
1120	35-39	0.05846154409089621
1120	40-44	0.02123660267405114
1120	45-49	0.24087934698111724
1120	50-54	0.10975441223491345
1120	55-59	0.15895237397360518
1120	60-64	0.1082848091498434
1120	65-69	0.13705556545727404
1120	70-74	0.047533401114989715
1120	75-79	0.2218828120316516
1120	80-84	0.04467335445261256
1120	85-89	0.2176616172096857
1120	90-94	0.20736321707803285
1120	95-99	0.12418857254701265
1120	100-104	0.13931506101555868
1120	105-109	0.2487982202020902
1120	110-114	0.3957513786155289
1120	115-119	0.30846350514727305
1120	120-124	0.45364347959756657
1120	125-129	0.22233082879748878
1120	130-134	0.37165115513268887
1120	135-139	0.3818009735292307
1120	140-144	0.346138465903401
1120	145-149	0.417811718095912
1120	150-151	0.4240905978683571
1121	1	0.06515869022792486
1121	2	0.057667290730627485
1121	3	0.06266945237043586
1121	4	0.2076319972552767
1121	5	0.19872989788338913
1121	6	0.2009115323169084
1121	7	0.2628849015016641
1121	8	0.18146587879456888
1121	9	0.2854223211849103
1121	10-14	0.1324869115115206
1121	15-19	0.19699696602151562
1121	20-24	0.08317000104745631
1121	25-29	0.10572471890577617
1121	30-34	0.04346664826545066
1121	35-39	0.10964359811777769
1121	40-44	0.1614199233175384
1121	45-49	0.019826595400708413
1121	50-54	0.07529509749998198
1121	55-59	4.1184604906874256E-4
1121	60-64	0.13187495895945034
1121	65-69	-0.02202199480333178
1121	70-74	0.06430465337754043
1121	75-79	0.031141379071677022
1121	80-84	0.034968000571254265
1121	85-89	0.08206271741492799
1121	90-94	0.06069668401773498
1121	95-99	0.10984510711875828
1121	100-104	0.16182097101570037
1121	105-109	0.20276351556221783
1121	110-114	0.10523640428382208
1121	115-119	0.06983483500221865
1121	120-124	0.19416579771643683
1121	125-129	0.26775936492384744
1121	130-134	0.2591641063241994
1121	135-139	0.27163066264936475
1121	140-144	0.37731883168014946
1121	145-149	0.15355402816098263
1121	150-151	0.46547523751352315
1122	1	0.047630101731598984
1122	2	3.025527207256573E-4
1122	3	-0.041221996682303086
1122	4	-0.01680049975787057
1122	5	-0.13828153751514094
1122	6	-0.07356363409374467
1122	7	-0.16120624033140984
1122	8	-0.05601491997655472
1122	9	-0.23639027482123254
1122	10-14	-0.1260811035080991
1122	15-19	-0.08532936953062631
1122	20-24	0.03571480391484272
1122	25-29	0.07520073870437471
1122	30-34	0.021544298041526133
1122	35-39	-0.05422188516616444
1122	40-44	-0.037310011385017106
1122	45-49	0.019940901547577994
1122	50-54	-0.13036387127479543
1122	55-59	-0.01367258022602158
1122	60-64	0.0024260496597960923
1122	65-69	-0.006496588219661703
1122	70-74	-0.08093643284340146
1122	75-79	-0.06105292400317097
1122	80-84	0.006395753059067033
1122	85-89	0.25491823107628164
1122	90-94	-0.10115096687683689
1122	95-99	-0.004637871286675477
1122	100-104	0.09937292119163033
1122	105-109	0.14665070197926156
1122	110-114	0.31462364518964137
1122	115-119	0.23349613270715253
1122	120-124	0.12322293065977874
1122	125-129	0.1407594220845496
1122	130-134	0.1927619339506208
1122	135-139	0.277323361588941
1122	140-144	0.4028548838138519
1122	145-149	0.27555706977207706
1122	150-151	0.1902330310186784
1123	1	0.187053513227724
1123	2	0.046535717168112
1123	3	0.07770935415067015
1123	4	0.1757617291971627
1123	5	-0.16479578249311544
1123	6	-0.009923335700278813
1123	7	-0.007250150677585054
1123	8	0.2101951605625274
1123	9	0.10365436538380379
1123	10-14	0.13026264304416202
1123	15-19	0.10765176446636815
1123	20-24	0.1476021680210664
1123	25-29	0.14367847376560405
1123	30-34	0.20037177128709516
1123	35-39	0.20389678725287297
1123	40-44	0.18871040066061795
1123	45-49	0.12547034827583303
1123	50-54	0.03763044601873844
1123	55-59	0.04369475290783953
1123	60-64	0.07136506623988481
1123	65-69	0.030797307447322453
1123	70-74	-0.05243496507237211
1123	75-79	0.029064686643692994
1123	80-84	0.12398473479847638
1123	85-89	0.2424709092317059
1123	90-94	0.2509798189620369
1123	95-99	0.04573284377659803
1123	100-104	0.17799965011823815
1123	105-109	0.12910094660713867
1123	110-114	0.2593021373335276
1123	115-119	0.2897642534908229
1123	120-124	0.438673842149953
1123	125-129	0.27211504027024347
1123	130-134	0.3763925225073237
1123	135-139	0.16212800257694227
1123	140-144	0.39002363191010403
1123	145-149	0.33207202172118855
1123	150-151	0.3821821125681737
1124	1	-0.10145892076054253
1124	2	-0.11687631626330841
1124	3	-0.03220072528119999
1124	4	-0.05789062091635344
1124	5	-0.19670617205598973
1124	6	0.07291300398725298
1124	7	-0.16073015158358572
1124	8	-0.1817633864214514
1124	9	-0.09266030259308167
1124	10-14	-0.11103914055757258
1124	15-19	-0.1793410276012466
1124	20-24	-0.12764467360828036
1124	25-29	-0.003768956415711955
1124	30-34	-0.14253764970525395
1124	35-39	-0.10326096882597113
1124	40-44	-0.13387336840938246
1124	45-49	-0.01618716014510113
1124	50-54	0.003353761170053815
1124	55-59	0.0010897045547224593
1124	60-64	-0.2475793627860412
1124	65-69	-0.15366628900019919
1124	70-74	-0.01882159930421068
1124	75-79	-0.19597272790070974
1124	80-84	-0.042483233715167046
1124	85-89	-0.04697694904127303
1124	90-94	-0.1527041496662349
1124	95-99	-0.09874365626109949
1124	100-104	-0.1227022147023149
1124	105-109	-0.11881343416972356
1124	110-114	-0.13490632925248747
1124	115-119	-0.15151801718348423
1124	120-124	-0.09666262675826687
1124	125-129	-0.0642456051489404
1124	130-134	0.06543990369755193
1124	135-139	-0.26110947423195796
1124	140-144	-0.07244796908739204
1124	145-149	-0.1501175220995563
1124	150-151	0.02575660630333232
1125	1	0.27143579266626006
1125	2	-0.06879179791656043
1125	3	0.1508545664672596
1125	4	0.059714886286336366
1125	5	0.16129832043262127
1125	6	0.15688295479505143
1125	7	0.11572132717878247
1125	8	0.18632832281248568
1125	9	0.11350933334102109
1125	10-14	0.01965759467069006
1125	15-19	0.05993646982474843
1125	20-24	0.039442127300389984
1125	25-29	0.2113108424573511
1125	30-34	0.042019768079981645
1125	35-39	0.1605091695542029
1125	40-44	0.048332395333318345
1125	45-49	0.14482465859053661
1125	50-54	0.02381242573897424
1125	55-59	0.037355691619659126
1125	60-64	0.08562795413830315
1125	65-69	-0.045176117832298246
1125	70-74	-0.035705560453081375
1125	75-79	-0.057564333470324414
1125	80-84	0.1441482033842334
1125	85-89	0.11824012004434792
1125	90-94	-0.040157898275424486
1125	95-99	-0.07700892832073691
1125	100-104	0.271592626675627
1125	105-109	0.20136388027383134
1125	110-114	0.0552127924764676
1125	115-119	0.0463178381335112
1125	120-124	0.23488521937946416
1125	125-129	0.16352471388224643
1125	130-134	0.17560218079969303
1125	135-139	0.4060340757195391
1125	140-144	0.3747778827860131
1125	145-149	0.1985439518345018
1125	150-151	0.21318549429042832
1126	1	-0.004311647998434864
1126	2	-0.10967082848791421
1126	3	-0.1257479911096837
1126	4	-0.21533846597555595
1126	5	-0.2500129143599068
1126	6	0.06005114444591442
1126	7	-0.2821542070379266
1126	8	-0.01261962425910923
1126	9	0.09355475448609951
1126	10-14	-0.07929886655198004
1126	15-19	-0.09200299826292735
1126	20-24	-0.011791961879787038
1126	25-29	-0.09066943802840655
1126	30-34	-0.06285086880364332
1126	35-39	0.03348384711834029
1126	40-44	-0.07287889415913185
1126	45-49	-0.1539785810792509
1126	50-54	-0.07912459922479798
1126	55-59	-0.1976539593566855
1126	60-64	-0.05962999071261521
1126	65-69	-0.1933385936543388
1126	70-74	-0.2297036243446584
1126	75-79	-0.14622646754207835
1126	80-84	-0.07595363566546354
1126	85-89	-0.17379139898962137
1126	90-94	-0.10467154123514888
1126	95-99	-0.08847555588937439
1126	100-104	-0.19430937258752579
1126	105-109	-0.06877311323739832
1126	110-114	-0.127848734301935
1126	115-119	-0.10815888725540646
1126	120-124	-0.16664472277573594
1126	125-129	-0.0032060499157466893
1126	130-134	-0.10696861011872727
1126	135-139	-0.1365949111251723
1126	140-144	0.21647102640187654
1126	145-149	0.010633353084344321
1126	150-151	-0.2321954890203557
1127	1	0.02401378238499774
1127	2	-0.032249436909523865
1127	3	0.11352133906427753
1127	4	-0.07201853756929921
1127	5	0.1735513326766025
1127	6	-0.2602936521714341
1127	7	0.14329150754326747
1127	8	0.12245051347628788
1127	9	0.31831664542448124
1127	10-14	0.15109218658904666
1127	15-19	0.09349917848798839
1127	20-24	-0.0038081530238258665
1127	25-29	0.0999702155783666
1127	30-34	0.13545306517433175
1127	35-39	0.13092980747124017
1127	40-44	0.15955946908364638
1127	45-49	0.16332362033929826
1127	50-54	0.14692115949828377
1127	55-59	0.10943903155482815
1127	60-64	0.13586611952370475
1127	65-69	0.09519963998744885
1127	70-74	0.08681255278453648
1127	75-79	0.14775253485140638
1127	80-84	0.14562614893988268
1127	85-89	0.302770711977125
1127	90-94	0.30620420172824225
1127	95-99	0.29493058359933855
1127	100-104	0.21199978728930802
1127	105-109	0.08945428522801535
1127	110-114	0.2607171097322549
1127	115-119	0.23389166514145643
1127	120-124	0.3216793685289616
1127	125-129	0.3125457088133672
1127	130-134	0.12266212591977421
1127	135-139	0.24532452386870318
1127	140-144	-0.0037283143973994015
1127	145-149	0.15617870396933142
1127	150-151	0.10216445073059788
1128	1	0.19683103109247213
1128	2	0.011747554838748897
1128	3	-0.06469049810929306
1128	4	-0.008425982730280168
1128	5	0.0588918704409096
1128	6	0.13357943699038088
1128	7	0.008180475627327155
1128	8	-0.025219357974229695
1128	9	-0.12711249775659184
1128	10-14	-0.020337807357762472
1128	15-19	0.05002801935897594
1128	20-24	-0.010410933647683862
1128	25-29	-0.013689291204613596
1128	30-34	-0.18505302699909976
1128	35-39	-0.07227772965182311
1128	40-44	-0.03800794095021587
1128	45-49	-0.0054149702276333755
1128	50-54	-0.09084144310136821
1128	55-59	-0.05140286204994737
1128	60-64	-0.04850034353463428
1128	65-69	-0.06100893603405666
1128	70-74	-0.005720557581575747
1128	75-79	-0.04670434386761002
1128	80-84	0.08078355607050725
1128	85-89	-0.028595838476242363
1128	90-94	-0.11045692237478733
1128	95-99	0.01318704660381087
1128	100-104	-0.07404587179787114
1128	105-109	-0.05468904273135422
1128	110-114	0.15424088596600427
1128	115-119	0.10919013515513853
1128	120-124	0.030579289270995957
1128	125-129	0.1356851100229406
1128	130-134	0.10415592451883526
1128	135-139	0.12930405960263158
1128	140-144	0.1814038682151491
1128	145-149	0.20494709503158504
1128	150-151	0.31398604344572334
1129	1	-0.03383691554734014
1129	2	-0.07673321146648249
1129	3	-0.0023022990419931944
1129	4	-0.1333912293611732
1129	5	0.029583632974414797
1129	6	0.16974392403065508
1129	7	0.027574167038387998
1129	8	0.14982746071547126
1129	9	-0.17013323437064543
1129	10-14	-0.07198892025244419
1129	15-19	-0.173354571957141
1129	20-24	-0.017319641137099495
1129	25-29	-0.09997521831959233
1129	30-34	0.10283531490388498
1129	35-39	-0.15063205631430776
1129	40-44	-0.061553044920579225
1129	45-49	-0.09210088598636901
1129	50-54	-0.14064313054701216
1129	55-59	0.015635129568167372
1129	60-64	-0.2378784520814463
1129	65-69	-0.09694611840547651
1129	70-74	-0.11684619535774488
1129	75-79	-0.15132942030255236
1129	80-84	-0.22081252691822328
1129	85-89	-0.11366186019004942
1129	90-94	-0.27616546651820073
1129	95-99	0.018449023845029444
1129	100-104	-0.03557883443609455
1129	105-109	-0.12758538310836087
1129	110-114	-0.16029991760989049
1129	115-119	-0.13786756765268393
1129	120-124	-0.03442757198861557
1129	125-129	-0.19428287076553374
1129	130-134	-0.09929686143844663
1129	135-139	-0.26898292808543545
1129	140-144	-0.1074069719203905
1129	145-149	-0.046744194044833876
1129	150-151	-0.23301492305017746
1130	1	0.09631737184532341
1130	2	-0.28405883906889784
1130	3	-0.3276465517070335
1130	4	0.21403702613736897
1130	5	-0.01532039093753923
1130	6	0.14438757716909834
1130	7	-0.0456268212302362
1130	8	-0.08214268389656354
1130	9	-0.07818624150622355
1130	10-14	-0.07200170554590102
1130	15-19	-0.043230692830000805
1130	20-24	-0.09313988682205832
1130	25-29	-0.1770615536052702
1130	30-34	-0.04961584460400559
1130	35-39	-0.003909460021617406
1130	40-44	-0.06435568539046699
1130	45-49	-0.1425308934478906
1130	50-54	-0.1354490654300875
1130	55-59	-0.15851842229688629
1130	60-64	-0.05903887275263742
1130	65-69	-0.16321483110144186
1130	70-74	-0.21644773330320533
1130	75-79	-0.22374634749222366
1130	80-84	-0.1913305250084676
1130	85-89	-0.2567794025925991
1130	90-94	-0.12788710393484592
1130	95-99	-0.11190017888546322
1130	100-104	-0.2026875761225284
1130	105-109	-0.08480561538407727
1130	110-114	-0.14724198788529463
1130	115-119	-0.19911502430411332
1130	120-124	-0.15743366480093357
1130	125-129	-0.10274968192666023
1130	130-134	-0.019896902353536916
1130	135-139	-0.15586828684791243
1130	140-144	-0.08047729573368656
1130	145-149	0.048245330613191584
1130	150-151	-0.10028605794124701
1131	1	-0.3237161161373763
1131	2	-0.1631044315620045
1131	3	-0.24869514416526073
1131	4	-0.055816812771482205
1131	5	-0.06393029082242663
1131	6	-0.1217965369691072
1131	7	-0.23105257209360275
1131	8	-0.08874958381633036
1131	9	-0.12851937716743578
1131	10-14	-0.04513736675913549
1131	15-19	-0.10705739251952906
1131	20-24	-0.016584963042106438
1131	25-29	-0.0720474258625643
1131	30-34	-0.17590577820767095
1131	35-39	-0.1606202747729597
1131	40-44	-0.1033841723346427
1131	45-49	-0.14554202030964092
1131	50-54	-0.23478675013659966
1131	55-59	-0.28803204222476353
1131	60-64	-0.30120295291656873
1131	65-69	-0.2538822157657208
1131	70-74	-0.28340812232285373
1131	75-79	-0.34458230963488035
1131	80-84	-0.27328376359299256
1131	85-89	-0.24429147362558012
1131	90-94	-0.24197662218717397
1131	95-99	-0.28115193082934553
1131	100-104	-0.3324811655878648
1131	105-109	-0.23304531364620829
1131	110-114	-0.10951140015470173
1131	115-119	-0.12759027498571385
1131	120-124	-0.03886099058608039
1131	125-129	-0.09434516783745295
1131	130-134	-0.014639475152598891
1131	135-139	-0.1883403180728891
1131	140-144	-0.017269427300334428
1131	145-149	-0.014198556018286013
1131	150-151	-0.0014676075405901656
1132	1	0.034233814501540394
1132	2	0.18494447339533338
1132	3	-0.10483737392655712
1132	4	-0.10404972227143361
1132	5	0.012428000522895388
1132	6	-0.0036778396637657806
1132	7	0.02376496871443834
1132	8	0.04246146795650674
1132	9	-0.11048190061723062
1132	10-14	0.0632276522522659
1132	15-19	0.09671901321048182
1132	20-24	0.037263678846244375
1132	25-29	-0.08312076173555027
1132	30-34	0.013638474014129542
1132	35-39	0.12673622561545272
1132	40-44	-0.13584712201409133
1132	45-49	-0.10550749513033253
1132	50-54	-0.0896896817364663
1132	55-59	-0.09019977161265302
1132	60-64	-0.052274805041058414
1132	65-69	-0.14183717055677647
1132	70-74	-0.12091899248131455
1132	75-79	-0.06307304043700412
1132	80-84	-0.15662785497761433
1132	85-89	-0.08927896505012001
1132	90-94	-0.16385436421700916
1132	95-99	-0.16518206476074226
1132	100-104	-0.05937382093056698
1132	105-109	-0.17493148995311714
1132	110-114	-0.10882883638936391
1132	115-119	0.06691210420716232
1132	120-124	0.1054576721930971
1132	125-129	-0.053931295405476476
1132	130-134	-0.01035567560420958
1132	135-139	0.0663167864721288
1132	140-144	0.1512966663379558
1132	145-149	0.16841448865196185
1132	150-151	0.35688634244650075
1133	1	0.12359090885431812
1133	2	-0.15650027489324714
1133	3	-0.16332839013225708
1133	4	-0.23208393226648383
1133	5	-0.14634381660779638
1133	6	-0.10388889918255018
1133	7	-0.19790258501397773
1133	8	-0.2858480370630332
1133	9	-0.1401440218571608
1133	10-14	-0.1317238040584101
1133	15-19	-0.07946833423019228
1133	20-24	-0.060044669934192996
1133	25-29	-0.041862479943560515
1133	30-34	-0.01382243744064482
1133	35-39	0.012803963066922108
1133	40-44	-0.1278462686192796
1133	45-49	-0.09615051523532259
1133	50-54	-0.06615765659494599
1133	55-59	-0.06154625603929986
1133	60-64	-0.019385050632322987
1133	65-69	-0.04090196483743114
1133	70-74	-0.23217626290978188
1133	75-79	-0.15751438409927232
1133	80-84	-0.17116089349991626
1133	85-89	-0.07414180470512832
1133	90-94	-0.04756761655864494
1133	95-99	-0.11559883189419651
1133	100-104	-0.0484217427703868
1133	105-109	-0.02793811147792269
1133	110-114	-0.1416662895711127
1133	115-119	-0.16684756182704774
1133	120-124	0.03284691024405362
1133	125-129	0.10189213100340311
1133	130-134	0.08149919699974362
1133	135-139	0.21298714384720085
1133	140-144	-0.021709061167122456
1133	145-149	0.08501838563865505
1133	150-151	-0.06009714315786141
1134	1	-0.14657560620999988
1134	2	-0.10214433734103778
1134	3	-0.2106468849994343
1134	4	0.0541549063976845
1134	5	-0.03982615338776441
1134	6	-0.3789376285073942
1134	7	0.16512624418277966
1134	8	-0.1545443187835076
1134	9	-0.11617105038934028
1134	10-14	-0.10006106667698589
1134	15-19	-0.23171842240707008
1134	20-24	-0.21483722223701562
1134	25-29	-0.22528300009429358
1134	30-34	-0.13913568758557204
1134	35-39	-0.19729895637102146
1134	40-44	-0.28000972364659305
1134	45-49	-0.19951853102336514
1134	50-54	-0.1356842652579573
1134	55-59	-0.16647532300827805
1134	60-64	-0.08051195373930398
1134	65-69	-0.22768215615598564
1134	70-74	-0.18531647712595145
1134	75-79	-0.2362771936981929
1134	80-84	-0.08267617353712353
1134	85-89	-0.3395159214684398
1134	90-94	-0.1475737199883156
1134	95-99	-0.19678308504568065
1134	100-104	-0.07747310796612084
1134	105-109	-0.04693338190298135
1134	110-114	0.02093399156236586
1134	115-119	0.0023804809618468425
1134	120-124	-0.04971072002322785
1134	125-129	-0.07447324149713097
1134	130-134	7.588711332076059E-4
1134	135-139	-0.17964852919821794
1134	140-144	-0.11018050823066972
1134	145-149	-0.025997548853034402
1134	150-151	-0.14974897657511121
1135	1	0.060335583539149695
1135	2	-0.15615249920856655
1135	3	0.19285187359763256
1135	4	-0.08078701877568051
1135	5	-0.3618560612100339
1135	6	-0.07960256386883202
1135	7	-0.17757944344028687
1135	8	-0.07500178289697601
1135	9	-0.20164235543200704
1135	10-14	-0.1259514522253511
1135	15-19	-0.2809521771515051
1135	20-24	-0.24117494090942415
1135	25-29	-0.14006853703673272
1135	30-34	-0.056210715404588996
1135	35-39	-0.04714455927968686
1135	40-44	-0.1808140891260166
1135	45-49	-0.20529922929056
1135	50-54	-0.2091819215862003
1135	55-59	-0.19351331466448585
1135	60-64	-0.20112982842438498
1135	65-69	-0.2256516479224402
1135	70-74	-0.12194202139299648
1135	75-79	-0.14031944814586694
1135	80-84	-0.09783144398654997
1135	85-89	0.04138648828401159
1135	90-94	0.09195103955505601
1135	95-99	-0.20874750392964359
1135	100-104	-0.08921718315620808
1135	105-109	-0.07869193074609626
1135	110-114	-7.845086463547091E-4
1135	115-119	-0.05582256215104309
1135	120-124	0.12385345149775873
1135	125-129	0.03131076356076079
1135	130-134	-0.036653466508397514
1135	135-139	0.10897094204050717
1135	140-144	-0.016887314286556432
1135	145-149	0.2886282378972638
1135	150-151	-0.002714890124096314
1136	1	0.15736141927276037
1136	2	-0.13161146170602223
1136	3	-0.05136563534885852
1136	4	0.055097884194843516
1136	5	-0.10819018008931636
1136	6	-0.01478047548036443
1136	7	-0.33721256438527547
1136	8	-0.22672125570835533
1136	9	-0.002491908834585388
1136	10-14	-0.11493998907327097
1136	15-19	-0.14524474937809373
1136	20-24	-0.2093836051903537
1136	25-29	-0.11938249356986574
1136	30-34	-0.20546084923527275
1136	35-39	-0.14720017712771494
1136	40-44	-0.1761865872583641
1136	45-49	0.03627783474575352
1136	50-54	-0.17238216558722286
1136	55-59	-0.1511931741666146
1136	60-64	-0.1590326601923806
1136	65-69	-0.18978078922599195
1136	70-74	-0.16438653355965727
1136	75-79	0.03236186070382274
1136	80-84	-0.021759314844779
1136	85-89	-0.04972923915935468
1136	90-94	-0.07347711492403874
1136	95-99	-0.08100286158666847
1136	100-104	0.058451100187284055
1136	105-109	0.10153699667546334
1136	110-114	-0.14076416619008114
1136	115-119	0.15692557166926946
1136	120-124	0.26368821142802545
1136	125-129	0.1257733731050621
1136	130-134	0.14391286637844303
1136	135-139	0.08150202229926151
1136	140-144	0.20732775871444176
1136	145-149	0.025523170703763753
1136	150-151	0.31475379043172325
1137	1	-0.40995945462315575
1137	2	0.10170509708297715
1137	3	-0.19136945300378017
1137	4	-0.2809656508379206
1137	5	-0.2067377359225233
1137	6	-0.1135131297338674
1137	7	0.012357371003808737
1137	8	-0.2634401548355001
1137	9	-0.06759449384971106
1137	10-14	-0.11540736258453421
1137	15-19	-0.10465266580615662
1137	20-24	-0.14204595675009557
1137	25-29	-0.08062982554965714
1137	30-34	-0.1776200973325075
1137	35-39	-0.0659101316627897
1137	40-44	-0.03439770651816332
1137	45-49	-0.1270760597698839
1137	50-54	-0.2027145550289191
1137	55-59	-0.08766329225192493
1137	60-64	-0.09739007047505055
1137	65-69	-0.16946657688583144
1137	70-74	-0.23236673762242788
1137	75-79	-0.14134228191500142
1137	80-84	-0.1414604930575507
1137	85-89	-0.25594639065517555
1137	90-94	-0.21800917247122698
1137	95-99	-0.14313945795914407
1137	100-104	-0.27566170187657235
1137	105-109	0.00291388066104048
1137	110-114	-0.11105040169370284
1137	115-119	-0.07399247171168355
1137	120-124	-0.1603127134631137
1137	125-129	-0.10518158118058807
1137	130-134	-0.12928317322551663
1137	135-139	0.019490525768041778
1137	140-144	0.004839958440719272
1137	145-149	-0.04296114152128894
1137	150-151	0.18680075810018337
1138	1	-0.4150156017110689
1138	2	-0.06106909271164085
1138	3	-0.1896181293289061
1138	4	0.06656445912891229
1138	5	-0.22098687771573822
1138	6	0.07901610748030663
1138	7	-0.059010523334933396
1138	8	0.042250192520057794
1138	9	-0.2812443454817597
1138	10-14	0.005972750291476814
1138	15-19	-0.10115118212663532
1138	20-24	-0.14715679633816592
1138	25-29	-0.14542996519008966
1138	30-34	-0.07296290596072907
1138	35-39	-0.11359737527212843
1138	40-44	-0.08671232528301687
1138	45-49	-0.12203117690560106
1138	50-54	-0.16740791361001328
1138	55-59	-0.12666850804847485
1138	60-64	-0.16821712749867856
1138	65-69	-0.09690624267254577
1138	70-74	-0.10498448787762271
1138	75-79	-0.14887496757941676
1138	80-84	-0.07267209972258115
1138	85-89	-0.1488762777953596
1138	90-94	-0.15300710114217964
1138	95-99	-0.12242465593606511
1138	100-104	0.024739578586746802
1138	105-109	-0.011773919101379704
1138	110-114	0.014097992161353545
1138	115-119	0.09907271011844188
1138	120-124	-0.18529331055525944
1138	125-129	0.1429945823189911
1138	130-134	0.051433078020735934
1138	135-139	-0.15609950414223306
1138	140-144	0.029783646339097913
1138	145-149	0.1460104411919403
1138	150-151	0.24937382693140364
